system_id,system_name,location,inverter_brand,panel_brand,panel_power,panel_quantity,installed_power,current_generation,total_generation
905,Breitenberg-Renner,29662 Dottie Pass,Fronius,Jinko,470,9,4230,773,34569
906,"Konopelski, Boyle and Heller",93246 Sugar Court,SMA,SunPower,470,8,3760,622,54362
907,Kihn-Bergnaum,5426 Fuller Court,SMA,LG,470,34,15980,392,51900
908,Flatley-Grant,045 Brentwood Trail,Enphase,Canadian Solar,560,39,21840,686,8141
909,Franecki and Sons,84 Eastwood Crossing,SMA,SunPower,560,46,25760,470,46543
910,Dach-Lesch,84170 Lotheville Circle,SMA,Canadian Solar,470,40,18800,242,36912
911,Witting-Tremblay,22 Blue Bill Park Lane,SMA,SunPower,560,29,16240,149,77458
912,"Graham, Kiehn and Braun",68412 Bowman Plaza,Fronius,Jinko,560,9,5040,638,8296
913,Runolfsdottir LLC,33 Sage Pass,Fronius,SunPower,470,49,23030,9,90172
914,"Spinka, Doyle and Durgan",8095 Derek Plaza,Fronius,SunPower,560,46,25760,559,86263
915,Stark Group,719 Merchant Trail,SMA,LG,560,13,7280,931,23387
916,Zboncak-Hirthe,82035 Elka Court,Fronius,Canadian Solar,560,8,4480,228,5810
917,Kuvalis Group,0618 Towne Center,SMA,Canadian Solar,470,37,17390,207,75043
918,"Waelchi, Gleichner and Stamm",38 Sunbrook Center,Enphase,Canadian Solar,560,18,10080,883,33615
919,Hermann-Rolfson,109 Oak Valley Place,Fronius,Jinko,560,40,22400,633,56646
920,"Maggio, Vandervort and Swift",827 Pepper Wood Circle,SMA,SunPower,470,16,7520,1000,19621
921,Lindgren-Ullrich,5 Gale Pass,Enphase,SunPower,560,26,14560,205,71336
922,McGlynn and Sons,29370 Schiller Point,Fronius,SunPower,470,19,8930,245,83013
923,Bogisich Inc,3490 Waubesa Circle,Enphase,LG,560,23,12880,49,48406
924,Mante-Runolfsdottir,0 Granby Plaza,Fronius,Canadian Solar,470,0,0,28,29946
925,"Bechtelar, Hayes and Kovacek",98602 Village Center,Enphase,LG,470,48,22560,835,19276
926,"Kuhic, Effertz and Daugherty",40185 Fairview Place,SMA,Canadian Solar,470,19,8930,581,96214
927,Bayer-Hermiston,60 Glacier Hill Junction,Fronius,SunPower,470,32,15040,361,47505
928,"Roob, Gutmann and Monahan",1 Blaine Way,Enphase,Canadian Solar,560,32,17920,191,22444
929,Turner Group,66186 Brentwood Terrace,Enphase,Canadian Solar,560,20,11200,130,81070
930,"Hettinger, Weissnat and Abbott",33125 Melrose Terrace,SMA,Jinko,470,19,8930,147,65048
931,Johns and Sons,4 Moland Court,Fronius,Jinko,470,15,7050,791,46763
932,"Hauck, Franecki and Walter",1 Merchant Terrace,Enphase,Jinko,470,31,14570,324,82254
933,Haag-Gleason,6 Armistice Avenue,Fronius,SunPower,560,23,12880,973,58405
934,"Mosciski, Stiedemann and Conroy",019 Garrison Hill,SMA,LG,470,32,15040,65,52653
935,Corwin Group,313 Talisman Pass,Fronius,Canadian Solar,470,4,1880,536,59164
936,Sawayn-Strosin,60324 Colorado Circle,SMA,Jinko,470,41,19270,596,69873
937,"Watsica, Kerluke and Muller",57 Stephen Terrace,Fronius,Jinko,560,18,10080,365,40425
938,"Hintz, Fisher and Hyatt",0 Briar Crest Street,Enphase,Jinko,470,25,11750,541,25699
939,"Pouros, Powlowski and Monahan",02220 New Castle Street,Enphase,Jinko,560,12,6720,288,89736
940,Renner-Renner,3 Village Green Road,Fronius,SunPower,560,2,1120,560,34304
941,Gorczany and Sons,556 Iowa Trail,Fronius,Canadian Solar,470,35,16450,329,13621
942,Paucek and Sons,89 Hoffman Way,Enphase,Canadian Solar,560,32,17920,976,39242
943,Champlin-Lehner,45644 Goodland Parkway,Enphase,Canadian Solar,560,13,7280,915,78348
944,"Beahan, Runte and Lebsack",35 Norway Maple Hill,Fronius,LG,470,36,16920,499,4284
945,"Ruecker, Kuhic and Ullrich",2 Mallard Center,Fronius,Jinko,470,45,21150,846,76397
946,"Schamberger, Keeling and Ledner",15704 Mcbride Circle,Fronius,Jinko,560,6,3360,59,89342
947,Cummings LLC,498 Glacier Hill Pass,SMA,Canadian Solar,470,31,14570,409,16618
948,"Sauer, Parker and Jacobi",99655 Loeprich Circle,Fronius,Canadian Solar,560,38,21280,902,94344
949,Beer-Weissnat,44472 Sullivan Street,Fronius,Canadian Solar,470,47,22090,648,21048
950,Lind LLC,48783 Maple Road,Enphase,SunPower,470,4,1880,831,86712
951,"Willms, Leuschke and Hills",7222 Grim Center,SMA,LG,470,48,22560,394,95137
952,Jacobs-Feeney,563 Dixon Street,Fronius,SunPower,470,25,11750,264,86980
953,Weissnat and Sons,21932 Rockefeller Avenue,Fronius,Canadian Solar,470,29,13630,874,84319
954,"Nikolaus, Marvin and Harvey",2590 Sundown Court,SMA,Jinko,560,6,3360,709,58847
955,Bahringer Inc,465 Sutherland Place,Enphase,SunPower,470,49,23030,552,45673
956,Littel Inc,3 Prentice Drive,Enphase,Canadian Solar,470,21,9870,442,60398
957,Tillman and Sons,1314 Sutherland Circle,Fronius,Canadian Solar,560,19,10640,391,30162
958,Rice and Sons,75195 Graceland Street,Fronius,SunPower,560,21,11760,771,21542
959,Kiehn-Auer,31473 Express Point,Enphase,LG,470,18,8460,598,29665
960,Dach-Lehner,527 Mayfield Street,SMA,LG,560,29,16240,940,20238
961,Ritchie-Hane,00437 Cambridge Park,Fronius,SunPower,470,17,7990,645,91210
962,"Cole, Champlin and Littel",80088 Carberry Alley,SMA,LG,470,2,940,523,80501
963,Cassin-Reichert,4208 Blaine Lane,SMA,Jinko,560,49,27440,407,79854
964,Flatley and Sons,85735 Anthes Park,Enphase,SunPower,470,14,6580,285,8460
965,Volkman-Monahan,1 Towne Place,SMA,LG,470,43,20210,139,5246
966,"Wiza, Heaney and Murray",0 High Crossing Alley,Fronius,SunPower,560,46,25760,847,62157
967,Anderson-Braun,00 Memorial Road,Enphase,Canadian Solar,470,29,13630,293,2813
968,Cruickshank-Kovacek,6686 Elmside Plaza,SMA,LG,560,16,8960,766,37895
969,Little LLC,328 Superior Junction,Fronius,Jinko,560,7,3920,521,67927
970,Upton LLC,695 Hoard Court,Fronius,SunPower,560,9,5040,573,41668
971,"McKenzie, Kerluke and Spinka",20000 La Follette Hill,SMA,LG,560,12,6720,448,91695
972,Dibbert-Weimann,2003 Debra Road,Fronius,Canadian Solar,560,15,8400,406,89696
973,Bergstrom-Langworth,93997 Forest Dale Circle,Fronius,SunPower,470,3,1410,395,96204
974,Marvin LLC,058 Village Place,Enphase,Canadian Solar,470,25,11750,142,77217
975,"Franecki, Schultz and O'Reilly",1 Browning Park,SMA,Canadian Solar,560,11,6160,879,25965
976,"Hessel, Smitham and Mills",45073 Crescent Oaks Court,Enphase,SunPower,560,34,19040,983,32105
977,Braun-Koelpin,912 Schiller Circle,Fronius,SunPower,560,14,7840,927,72725
978,Emmerich-Cormier,3756 Sauthoff Center,SMA,Canadian Solar,560,2,1120,215,86234
979,Schumm-Crist,8 Dexter Pass,SMA,SunPower,470,31,14570,691,67529
980,Green LLC,72 Erie Parkway,Fronius,Canadian Solar,470,40,18800,311,14947
981,"Hamill, Conn and Nicolas",593 Lakeland Crossing,Fronius,SunPower,470,45,21150,906,13932
982,Jerde-DuBuque,642 Fisk Junction,Enphase,LG,470,45,21150,1,16924
983,"Upton, Deckow and Bode",7764 Graedel Drive,SMA,Canadian Solar,470,39,18330,990,40129
984,Smitham-Hamill,528 Monterey Parkway,Enphase,LG,560,13,7280,423,54259
985,Quigley and Sons,517 Boyd Plaza,SMA,LG,560,31,17360,386,64223
986,Schmitt and Sons,424 Larry Trail,Enphase,SunPower,470,36,16920,47,60213
987,Dickinson-Okuneva,8074 Dapin Park,SMA,Canadian Solar,560,14,7840,970,29216
988,Bosco-Hyatt,19684 Twin Pines Hill,Enphase,Jinko,470,42,19740,374,56569
989,Rogahn LLC,45 Meadow Vale Hill,Enphase,LG,470,41,19270,986,48610
990,Turcotte-Kulas,53702 Shelley Parkway,SMA,LG,560,12,6720,81,46334
991,Hintz-Ratke,184 Memorial Court,Fronius,Jinko,560,26,14560,618,94878
992,Cassin LLC,17452 Randy Alley,SMA,SunPower,560,17,9520,170,93364
993,"Auer, Hansen and Armstrong",6 Dayton Trail,Fronius,LG,560,25,14000,784,38757
994,"Greenholt, Terry and Mraz",7 Mockingbird Court,SMA,SunPower,560,47,26320,943,10400
995,"Haag, Moen and Bergnaum",924 Fallview Park,SMA,SunPower,470,24,11280,654,8618
996,Quigley LLC,001 2nd Point,Enphase,LG,470,17,7990,200,14304
997,Russel and Sons,988 Schmedeman Pass,Enphase,LG,470,26,12220,482,90558
998,Heaney and Sons,9 Aberg Center,SMA,Jinko,560,40,22400,478,11551
999,"Murphy, Bradtke and Hintz",1 Kim Circle,Fronius,Canadian Solar,560,40,22400,138,65118
1000,MacGyver Group,9 Bunting Pass,SMA,LG,560,26,14560,474,504
